label,taxon,teacher_auc,smart_auc,best_blend_auc,smart_minus_teacher,blend_minus_teacher,positives
nacnig1,Aves,0.9997391417764445,0.998956567105778,0.998956567105778,-0.0007825746706665582,-0.0007825746706665582,11
compot1,Aves,0.9990543735224586,0.9981087470449173,0.9981087470449173,-0.0009456264775413725,-0.0009456264775413725,3
chacha1,Aves,0.9975144579795743,0.9965300849021779,0.9965300849021779,-0.0009843730773964054,-0.0009843730773964054,63
65377,Amphibia,1.0,0.9988872993164839,0.9988872993164839,-0.001112700683516099,-0.001112700683516099,9
limpki,Aves,0.9981087470449173,0.9966903073286052,0.9966903073286052,-0.0014184397163120588,-0.0014184397163120588,3
47158son12,Aves,1.0,0.9985775248933143,0.9985775248933143,-0.0014224751066856944,-0.0014224751066856944,5
47158son10,Aves,0.9995959595959596,0.9978900112233445,0.9978900112233445,-0.0017059483726150626,-0.0017059483726150626,33
compau,Aves,0.9970193740685545,0.9948040439843718,0.9948040439843718,-0.0022153300841826207,-0.0022153300841826207,37
purjay1,Aves,0.9997155049786629,0.9974395448079658,0.9974395448079658,-0.002275960170697089,-0.002275960170697089,5
47158son04,Aves,0.9993189750574615,0.99650974716949,0.99650974716949,-0.002809227887971444,-0.002809227887971444,17
redjun,Aves,0.9952107279693486,0.9923371647509578,0.9923371647509578,-0.002873563218390829,-0.002873563218390829,12
trsowl,Aves,0.9919918790886533,0.9868035190615836,0.9868035190615836,-0.005188360027069683,-0.005188360027069683,26
fusfly1,Aves,0.9995271867612293,0.9943262411347518,0.9943262411347518,-0.005200945626477549,-0.005200945626477549,3
66971,Amphibia,0.9921840294869794,0.9858928335594481,0.9858928335594481,-0.006291195927531246,-0.006291195927531246,149
ruther1,Aves,1.0,0.9886845827439887,0.9886845827439887,-0.011315417256011262,-0.011315417256011262,1
magant1,Aves,0.9991465149359887,0.9854907539118065,0.9854907539118065,-0.0136557610241822,-0.0136557610241822,5
undtin1,Aves,0.9945095296380485,0.9790173107186572,0.9790173107186572,-0.015492218919391343,-0.015492218919391343,43
116570,Reptilia,0.9902600996126176,0.9733259546209186,0.9733259546209186,-0.016934144991698985,-0.016934144991698985,13
