primary_label,taxon,teacher_auc,clap_auc,best_blend_auc,clap_minus_teacher,blend_minus_teacher,trained_folds
rufhor2,Aves,0.9982244318181819,0.125,0.9982244318181819,-0.8732244318181819,0.0,0
limpki,Aves,0.9981087470449173,0.21063829787234045,0.9981087470449173,-0.7874704491725768,0.0,0
redjun,Aves,0.9952107279693486,0.5732758620689655,0.9952107279693486,-0.4219348659003831,0.0,2
purjay1,Aves,0.9997155049786629,0.16543385490753912,0.9997155049786629,-0.8342816500711238,0.0,0
orwpar,Aves,0.9996679579413392,0.4976203652462645,0.9996679579413392,-0.5020475926950747,0.0,3
nacnig1,Aves,0.9997391417764445,0.12266857962697275,0.9997391417764445,-0.8770705621494718,0.0,3
magant1,Aves,0.9991465149359887,0.32930298719772405,0.9991465149359887,-0.6698435277382646,0.0,0
litnig1,Aves,0.9984291295766705,0.8450074515648286,0.9984291295766705,-0.15342167801184192,0.0,4
47158son25,Insecta,1.0,0.8282585470085471,1.0,-0.17174145299145294,0.0,4
47158son23,Insecta,1.0,1.0,1.0,0.0,0.0,4
1491113,Amphibia,0.9999195025256082,0.7556499164838704,0.9999195025256082,-0.24426958604173787,0.0,4
25092,Amphibia,0.9965277777777778,0.6363304093567251,0.9965277777777778,-0.36019736842105265,0.0,4
47158son03,Insecta,0.9978900112233445,0.4659483726150393,0.9978900112233445,-0.5319416386083052,0.0,4
47158son02,Insecta,0.9979620949663746,0.12339514978601995,0.9979620949663746,-0.8745669451803546,0.0,0
47158son01,Insecta,0.9991113932085052,0.5110123770231672,0.9991113932085052,-0.488099016185338,0.0,4
47144,Mammalia,0.9978835978835979,0.6885040885040885,0.9978835978835979,-0.3093795093795094,0.0,3
43435,Mammalia,1.0,0.12068965517241381,1.0,-0.8793103448275862,0.0,3
326272,Amphibia,1.0,0.6255157092986354,1.0,-0.3744842907013646,0.0,4
25073,Amphibia,1.0,0.12212643678160917,1.0,-0.8778735632183908,0.0,3
47158son05,Insecta,0.9886524822695035,0.20780141843971633,0.9886524822695035,-0.7808510638297872,0.0,0
24321,Amphibia,0.992700017355085,0.891899514057619,0.992700017355085,-0.10080050329746593,0.0,4
24279,Amphibia,0.9944141321376478,0.8467775917022311,0.9944141321376478,-0.14763654043541674,0.0,4
23158,Amphibia,0.9992388099705173,0.9490645939426428,0.9992388099705173,-0.05017421602787453,0.0,4
22973,Amphibia,0.9955493000608642,0.8336788648813147,0.9955493000608642,-0.16187043517954947,0.0,4
22967,Amphibia,0.9977250189581753,0.7269789418421513,0.9977250189581753,-0.27074607711602405,0.0,4
22961,Amphibia,1.0,0.5878389550264551,1.0,-0.4121610449735449,0.0,4
47158son04,Insecta,0.9993189750574615,0.6147952668766494,0.9993189750574615,-0.38452370818081205,0.0,3
47158son06,Insecta,1.0,0.5305958132045089,1.0,-0.4694041867954911,0.0,3
47158son22,Insecta,1.0,1.0,1.0,0.0,0.0,4
47158son15,Insecta,1.0,0.12068965517241381,1.0,-0.8793103448275862,0.0,3
47158son21,Insecta,0.9992048767558972,0.9985422740524782,0.9992048767558972,-0.0006626027034190018,0.0,4
47158son20,Insecta,1.0,0.12212643678160917,1.0,-0.8778735632183908,0.0,3
47158son19,Insecta,0.9977240398293029,0.1756756756756757,0.9977240398293029,-0.8220483641536271,0.0,0
47158son18,Insecta,1.0,0.13793103448275862,1.0,-0.8620689655172413,0.0,3
47158son17,Insecta,0.9972372792446231,0.6584367896485399,0.9972372792446231,-0.3388004895960832,0.0,4
47158son16,Insecta,1.0,0.12068965517241381,1.0,-0.8793103448275862,0.0,3
47158son14,Insecta,1.0,0.12068965517241381,1.0,-0.8793103448275862,0.0,3
47158son07,Insecta,1.0,1.0,1.0,0.0,0.0,4
47158son13,Insecta,1.0,0.8510664682539683,1.0,-0.14893353174603174,0.0,4
47158son12,Insecta,1.0,0.1159317211948791,1.0,-0.8840682788051208,0.0,0
47158son11,Insecta,1.0,0.5570023148148148,1.0,-0.44299768518518523,0.0,4
47158son10,Insecta,0.9995959595959596,0.6126150392817059,0.9995959595959596,-0.3869809203142537,0.0,4
47158son09,Insecta,1.0,0.11538461538461536,1.0,-0.8846153846153846,0.0,0
47158son08,Insecta,0.9925087256320763,0.14544138929088274,0.9925087256320763,-0.8470673363411936,0.0,3
whtdov,Aves,0.9997785160575858,0.9521594684385382,0.9997785160575858,-0.04761904761904767,0.0,4
